#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
#define MERROR_NOERROR				0
#define MERROR_INVALID_INSTANCE		-1
#define MERROR_INVALID_ARG			-2
#define MERROR_INVALID_DIR			-3
#define MERROR_INVALID_PROFILE		-4
#define MERROR_FILE_EXCEPTION		-5
#define MERROR_FILE_EMPTY			-6
#define MERROR_FILE_SHARING			-7
#define MERROR_FILE_INVALID			-8
#define MERROR_FILE_BADSIZE			-9
#define MERROR_REGEN_DONE			-10
#define MERROR_NODATA				-11
#define MERROR_GRID_ACTIVE			-12
#define MERROR_NOT_IMPLEMENTED		-13
#define MERROR_MOTOR_NOT_FOUND		-14
#define MERROR_INVALID_PARAM		MERROR_INVALID_ARG
#define MERROR_AXIS_NOT_FOUND		-16
#define MERROR_API_INIT				-17
#define MERROR_NOT_NOW				-18
#define MERROR_NOT_CREATED			-19
#define MERROR_SIGNAL_NOT_FOUND		-20
#define MERROR_IO_NOT_FOUND			-21
#define MERROR_SPIN_RANGE_NOT_FOUND -22
#define MERROR_PLUGIN_NOT_FOUND		-23
#define MERROR_DEVICE_NOT_FOUND     -24
#define MERROR_INVALID_STATE        -25
#define MERROR_AXIS_NOT_ENABLED     -26
#define MERROR_REG_NOT_FOUND        -27
#define MERROR_IPC_NOT_READY        -28
#define MERROR_NO_ROOM_AVALABLE     -29
#define MERROR_NOT_COMPILED         -30
#define MERROR_NOT_ENABLED          -31
#define MERROR_SCRIPT_KILLED        -32
#define MERROR_FILE_NOT_FOUND       -33
#define MERROR_LIC_FEATURE_NOT_FOUND -34
#define MERROR_LIC_REQUIREMENT_NOT_FOUND -35
#define MERROR_LIC_EXPIRED          -36
#define MERROR_LIC_BAD_ID           -37
#define MERROR_LIC_BAD_KEY          -38
#define MERROR_TOOLPATH_NOT_FOUND   -39
#define MERROR_TIMED_OUT            -40
#define MERROR_SOFTLIMITS           -41
#define MERROR_FILE_BADFORMAT       -42
#define MERROR_INVALID_TYPE         -43
#define MERROR_TLM_ALLOC_FAILED     -44
#define MERROR_TLM_TOOL_UNMANAGED   -45
#define MERROR_TLM_GROUP_EXPIRED    -46
#define MERROR_TLM_GROUP_NOT_FOUND  -47
#define MERROR_TLM_GROUP_ADDED      -48
#define MERROR_TLM_GROUP_CHANGED    -49
#define MERROR_TLM_TOOL_NOT_FOUND   -50
#define MERROR_TLM_TOOL_ADDED       -51
#define MERROR_TLM_TOOL_CHANGED     -52
#define MERROR_TLM_TOOL_EXPIRED     -53
#define MERROR_WIN_NOT_FOUND        -54

// Defines the software licensing.
#define MC_LIC_POUNDVARS			(1<<0)
#define MC_LIC_TOOL_LENGTH_OFFSET	(1<<1)
#define MC_LIC_CUTTER_COMP			(1<<2)
#define MC_LIC_FIXTURE_OFFSET		(1<<4)
#define MC_LIC_SCRIPTING			(1<<5)
#define MC_LIC_SUB_PROGRAMS			(1<<6)
#define MC_LIC_3_AXIS			    (1<<7)
#define MC_LIC_6_AXIS				(1<<8)
#define MC_LIC_VARIABLE_SPINDLE	    (1<<9)
#define MC_LIC_LATHE			    (1<<10)
#define MC_LIC_MILL					(1<<11)
#define MC_LIC_INSTANCE1            (1<<12)
#define MC_LIC_INSTANCE2            (1<<13)
#define MC_LIC_INSTANCE3            (1<<14)
#define MC_LIC_INSTANCE4            (1<<15)
#define MC_LIC_INSTANCE5            (1<<16)
#define MC_LIC_INSTANCE6            (1<<17)
#define MC_LIC_M4HOBBY              (1<<18)
#define MC_LIC_M4LITE               (1<<19)
#define MC_LIC_M4EXPERT             (1<<20)
#define MC_LIC_M4INDUSTRIAL         (1<<21)
#define MC_LIC_MACROB               (1<<22)
#define MC_LIC_M4EDUCATIONAL        (1<<23)
#define MC_LIC_M4HMI                (1<<24)
#define MC_LIC_SIM_ONLY             (1<<25)
#define MC_LIC_MULTITOOL			(1<<26)

#define AXIS0	0
#define AXIS1	(AXIS0 + 1)
#define AXIS2	(AXIS0 + 2)
#define AXIS3	(AXIS0 + 3)
#define AXIS4	(AXIS0 + 4)
#define AXIS5	(AXIS0 + 5)
#define AXIS6	(AXIS0 + 6)
#define AXIS7	(AXIS0 + 7)
#define AXIS8	(AXIS0 + 8)
#define AXIS9	(AXIS0 + 9)
#define AXIS10	(AXIS0 + 10)
#define AXIS11	(AXIS0 + 11)
#define X_AXIS	AXIS0
#define Y_AXIS	AXIS1
#define Z_AXIS	AXIS2
#define A_AXIS	AXIS3
#define B_AXIS	AXIS4
#define C_AXIS	AXIS5
#define S_AXIS	AXIS6

#define MOTOR0	0
#define MOTOR1	(MOTOR0 + 1)
#define MOTOR2	(MOTOR0 + 2)
#define MOTOR3	(MOTOR0 + 3)
#define MOTOR4	(MOTOR0 + 4)
#define MOTOR5	(MOTOR0 + 5)
#define MOTOR6	(MOTOR0 + 6)
#define MOTOR7	(MOTOR0 + 7)
#define MOTOR8	(MOTOR0 + 8)
#define MOTOR9	(MOTOR0 + 9)
#define MOTOR10	(MOTOR0 + 10)
#define MOTOR11	(MOTOR0 + 11)
#define MOTOR12	(MOTOR0 + 12)
#define MOTOR13	(MOTOR0 + 13)
#define MOTOR14	(MOTOR0 + 14)
#define MOTOR15	(MOTOR0 + 15)
#define MOTOR16	(MOTOR0 + 16)
#define MOTOR17	(MOTOR0 + 17)
#define MOTOR18	(MOTOR0 + 18)
#define MOTOR19	(MOTOR0 + 19)
#define MOTOR20	(MOTOR0 + 20)
#define MOTOR21	(MOTOR0 + 21)
#define MOTOR22	(MOTOR0 + 22)
#define MOTOR23	(MOTOR0 + 23)
#define MOTOR24	(MOTOR0 + 24)
#define MOTOR25	(MOTOR0 + 25)
#define MOTOR26	(MOTOR0 + 26)
#define MOTOR27	(MOTOR0 + 27)
#define MOTOR28	(MOTOR0 + 28)
#define MOTOR29	(MOTOR0 + 29)
#define MOTOR30	(MOTOR0 + 30)
#define MOTOR31	(MOTOR0 + 31)

/*!**************************************************
 * Def's for the  Do Command and get Value commands *
 ****************************************************/
#define AXIS0_BIT   (1 << 0)
#define AXIS1_BIT   (1 << 1)
#define AXIS2_BIT   (1 << 2)
#define AXIS3_BIT   (1 << 3)
#define AXIS4_BIT   (1 << 4)
#define AXIS5_BIT   (1 << 5)
#define AXIS6_BIT   (1 << 6)
#define AXIS7_BIT   (1 << 7)
#define AXIS8_BIT   (1 << 8)
#define AXIS9_BIT   (1 << 9)
#define AXIS10_BIT  (1 << 10)
#define AXIS11_BIT  (1 << 11)

#define X_AXIS_BIT  AXIS0_BIT
#define Y_AXIS_BIT  AXIS1_BIT
#define Z_AXIS_BIT  AXIS2_BIT
#define A_AXIS_BIT  AXIS3_BIT
#define B_AXIS_BIT  AXIS4_BIT
#define C_AXIS_BIT  AXIS5_BIT

#define MOT0R0_BIT  (1<<0)
#define MOT0R1_BIT  (1<<1)
#define MOT0R2_BIT  (1<<2)
#define MOT0R3_BIT  (1<<3)
#define MOT0R4_BIT  (1<<4)
#define MOT0R5_BIT  (1<<5)
#define MOT0R6_BIT  (1<<6)
#define MOT0R7_BIT  (1<<7)
#define MOT0R8_BIT  (1<<8)
#define MOT0R9_BIT  (1<<9)
#define MOT0R10_BIT (1<<10)
#define MOT0R11_BIT (1<<11)
#define MOT0R12_BIT (1<<12)
#define MOT0R13_BIT (1<<13)
#define MOT0R14_BIT (1<<14)
#define MOT0R15_BIT (1<<15)
#define MOT0R16_BIT (1<<16)
#define MOT0R17_BIT (1<<17)
#define MOT0R18_BIT (1<<18)
#define MOT0R19_BIT (1<<19)
#define MOT0R20_BIT (1<<20)
#define MOT0R21_BIT (1<<21)
#define MOT0R22_BIT (1<<22)
#define MOT0R23_BIT (1<<23)
#define MOT0R24_BIT (1<<24)
#define MOT0R25_BIT (1<<25)
#define MOT0R26_BIT (1<<26)
#define MOT0R27_BIT (1<<27)
#define MOT0R28_BIT (1<<28)
#define MOT0R29_BIT (1<<29)
#define MOT0R30_BIT (1<<30)
#define MOT0R31_BIT (1<<31)

#define BIT(num)	(1 << num)

#define MC_OFF     0
#define MC_ON      1
#define MC_TOGGLE  2
#define MC_FALSE   0
#define MC_TRUE    1

#define MC_SPINDLE_OFF         0
#define MC_SPINDLE_FWD         1
#define MC_SPINDLE_REV         -1

#define MC_SPINDLE_RPM         0
#define MC_SPINDLE_CSS		   1

#define MC_UNITS_INCH            20
#define MC_UNITS_METRIC          21

/*********************************************************************
*Bits to send in for getting the current offset values for each axis *
*The value returned is the amount of offset of the current move that *
*being done. This will not show where the lookahead buffer is working*
*********************************************************************/
#define MC_OFFSET_FIXTURE   (1 << 0)
#define MC_OFFSET_AXIS		(1 << 1)
#define MC_OFFSET_TOOL		(1 << 2)
#define MC_OFFSET_WORK		(1 << 3)
#define MC_OFFSET_HEAD		(1 << 4)
#define MC_OFFSET_ALL		(1 << 5)

// Event messages
#define MSG_CHANGE_TOOL         1000
#define MSG_CHANGE_TOOL_DONE    1001
#define MSG_CYCLE_STOP          1002
#define MSG_CONFIG_END          1003
#define MSG_CONFIG_START        1004
#define MSG_CYCLE_START         1005
#define MSG_DREF_AXIS           1006
#define MSG_DRYRUN_DONE         1007
#define MSG_ENABLE              1008
#define MSG_GCODE_LINE          1009
#define MSG_HOME_AXIS           1010
#define MSG_HOME_AXIS_DONE      1011
#define MSG_IO_CHANGED          1012
#define MSG_JOG                 1013
#define MSG_PROBE_DONE          1014
#define MSG_PROBE_START         1015
#define MSG_RESET_CNTL          1016
#define MSG_REWIND_FILE         1017
#define MSG_SIG_CHANGED         1018
#define MSG_START_MOTION_DEV    1019
#define MSG_STOP_EXECUTION      1020
#define MSG_STOP_MOTION_DEV     1021
#define MSG_REG_CHANGED         1022
#define MSG_SPINDLE_CHANGED     1023
#define MSG_RESERVED1           1024
#define MSG_GCODE_LOADED        1025
#define MSG_GCODE_MESSAGE       1026
#define MSG_SET_MOTOR_ZERO      1027
#define MSG_GCODE_VAR_CHANGED   1028
#define MSG_GCODE_FILE_CHANGED  1029
#define MSG_GUI_FOCUS           1030
#define MSG_THREAD_START        1031
#define MSG_PLUGIN_ENABLE	    1032
#define MSG_PACKAGE             1033
#define MSG_REG_COMMAND         1034
#define MSG_VERIFY_AXIS         1035
#define MSG_GUI_ENABLE_TIMERS   1036 // param1 == TRUE : FALSE
#define MSG_TOOL_OFFSET_CHANGED 1037
#define MSG_WORK_OFFSET_CHANGED 1038
#define MSG_TIMEOUT             1039

// System values.
#define VAL_ACTIVE_TOOL        2000
#define VAL_AXIS_MACHINE_POS   2001
#define VAL_AXIS_POS           2003
#define VAL_AXIS_VEL           2004
#define VAL_BLOCK_DELETE       2005
#define VAL_CONTROLLER_MODE    2006
#define VAL_CYCLE_TIME         2007
#define VAL_DIA_REG            2008
#define VAL_DIST_TO_GO         2009
#define VAL_ENCODER_POS        2010
#define VAL_EXECUTION_NUM      2011
#define VAL_FIXTURE_POS        2012
#define VAL_FRO                2013
#define VAL_G_INTERPRETER_POS  2014
#define VAL_GCODE_LINE         2015
#define VAL_GCODE_LINE_COUNT   2016
#define VAL_GCODE_VAR          2017
#define VAL_TOOLPATH_PERCENT   2018
#define VAL_HEIGHT_REG         2019
#define VAL_MACHINE_POS        2020
#define VAL_MOTOR_PLAN_ABS     2021
#define VAL_MOTOR_PLAN_INC     2022
#define VAL_MOTOR_POS          2023
#define VAL_MOTOR_VEL          2024
#define VAL_NEXT_TOOL          2025
#define VAL_OPTIONAL_STOP      2026
#define VAL_PATHGENERATE       2028
#define VAL_REGISTER           2029
#define VAL_RRO                2030
#define VAL_SINGLE_BLOCK       2031
#define VAL_SLOW_JOG_RATE      2032
#define VAL_SOFTLIMIT          2033
#define VAL_SOFTLIMIT_MAX      2034
#define VAL_SOFTLIMIT_MIN      2035
#define VAL_SPINDLE_SPEED      2036
#define VAL_TOOLPATH_JOGFOLLOW 2037
#define VAL_VELOCITY           2038
#define VAL_TOOLOFFSETDIST     2039
#define VAL_SOFTLIMIT_USED     2040
#define VAL_SLOW_JOG_ACCEL     2041
#define VAL_JOG_INC            2042
#define VAL_AXIS_PROBE_POS     2043
#define VAL_AXIS_MACHINE_PROBE_POS     2044
#define VAL_JOG_TYPE           2045
#define VAL_AXIS_SCALE         2046
#define VAL_GCODE_FILE         2047
#define VAL_SCC                2048
#define VAL_IPHC               2049
#define VAL_NGLC               2050
#define VAL_FIXTURE_GP         2051
#define VAL_FEED_MODE          2052
#define VAL_UNITS_MODE         2053
#define VAL_G68_AXISPOS	       2054
#define VAL_DWELL_TIME_TARGET  2055
#define VAL_DWELL_TIME_CURRENT 2056
#define VAL_MAX_TOOLS          2057
#define VAL_ORIGIN_INDEX       2058
#define VAL_AXIS_ACCEL_PERCENT 2059
#define VAL_DRYRUN_RATE		   2060
#define VAL_DRYRUN_ENABLE	   2061
#define VAL_MOTOR_AUX_POS      2062
#define VAL_AXIS_MACHINE_AUX_POS 2063
#define VAL_AXIS_AUX_POS       2064

//	MC_STATE_HOLD =            1,

enum mcStateEnum {
	MC_STATE_IDLE =                   0,
	MC_STATE_HOLD =                   1,
	MC_STATE_FRUN_SUB =               2,
	MC_STATE_MRUN_SUB =               3,
	MC_STATE_JOG =                    4,
	MC_STATE_DRYRUN =                 5,
	MC_STATE_HOME =                   6,
	MC_STATE_CONFIG =                 7,
	MC_STATE_FRUN =                   100,
	MC_STATE_FRUN_FH =                101,
	MC_STATE_FRUN_PROBE =             102,
	MC_STATE_FRUN_PROBE_FH =          103,
	MC_STATE_FRUN_THREAD =            104,
	MC_STATE_FRUN_THREAD_FH =         105,
	MC_STATE_FRUN_FH_JOG =            106,
	MC_STATE_FRUN_TAP =               107,
	MC_STATE_FRUN_MACROH =            108,
	MC_STATE_FRUN_MACROH_JOG =        109,
	MC_STATE_FRUN_SINGLE_BLOCK =      110,
	MC_STATE_FRUN_RETRACT =           111,
	MC_STATE_FRUN_HOMING =            112,
	MC_STATE_FRUN_SINGLE_BLOCK_HOLD = 113,
	MC_STATE_FRUN_END =               199,
	MC_STATE_MRUN =                   200,
	MC_STATE_MRUN_FH =                201,
	MC_STATE_MRUN_PROBE =             202,
	MC_STATE_MRUN_PROBE_FH =          203,
	MC_STATE_MRUN_THREAD =            204,
	MC_STATE_MRUN_THREAD_FH =         205,
	MC_STATE_MRUN_TAP =               206,
	MC_STATE_MRUN_MACROH =            207,
	MC_STATE_MRUN_MACROH_JOG =        208,
	MC_STATE_MRUN_RETRACT =           209,
	MC_STATE_MRUN_HOMING =            210,
	MC_STATE_MRUN_END =               299,
};

typedef enum mcStateEnum mcState;

#ifdef __cplusplus
extern "C" {
#endif

typedef int MINSTANCE;
typedef int HMINSTANCE;

/*!********************************************
 * Type definitions.                          *
 **********************************************/
typedef unsigned long HMCPLUG;
typedef unsigned long HMCDEV;
typedef unsigned long HMCSIG;
typedef unsigned long HMCIO;
typedef unsigned long HMCREG;
typedef unsigned long HMCVARS;
typedef unsigned long HMCHANDLE;
typedef unsigned long HMCWIN;

/*!********************************************
 * Spindle API definitions and functions.     *
 **********************************************/
#define MC_SPINDLE_OFF         0
#define MC_SPINDLE_FWD         1
#define MC_SPINDLE_REV         -1

#define MC_SPINDLE_SPEED_CHECK_SPIN_OFF -1
#define MC_SPINDLE_SPEED_CHECK_FAIL 0
#define MC_SPINDLE_SPEED_CHECK_PASS 1

#define MC_SRANGE0	0
#define MC_SRANGE1	(MC_SRANGE0 + 1)
#define MC_SRANGE2	(MC_SRANGE0 + 2)
#define MC_SRANGE3	(MC_SRANGE0 + 3)
#define MC_SRANGE4	(MC_SRANGE0 + 4)
#define MC_SRANGE5	(MC_SRANGE0 + 5)
#define MC_SRANGE6	(MC_SRANGE0 + 6)
#define MC_SRANGE7	(MC_SRANGE0 + 7)
#define MC_SRANGE8	(MC_SRANGE0 + 8)
#define MC_SRANGE9	(MC_SRANGE0 + 9)
#define MC_SRANGE10	(MC_SRANGE0 + 10)
#define MC_SRANGE11	(MC_SRANGE0 + 11)
#define MC_SRANGE12	(MC_SRANGE0 + 12)
#define MC_SRANGE13	(MC_SRANGE0 + 13)
#define MC_SRANGE14	(MC_SRANGE0 + 14)
#define MC_SRANGE15	(MC_SRANGE0 + 15)
#define MC_SRANGE16	(MC_SRANGE0 + 16)
#define MC_SRANGE17	(MC_SRANGE0 + 17)
#define MC_SRANGE18	(MC_SRANGE0 + 18)
#define MC_SRANGE19	(MC_SRANGE0 + 19)
#define MC_MAX_SRANGES 20

#define MC_PLANE_XY 0
#define MC_PLANE_YZ 1
#define MC_PLANE_XZ 2

MACHAPI int MACH_APIENTRY mcSpindleCalcCSSToRPM(MINSTANCE mInst, double DiaOfCut, BOOL Inch);
MACHAPI int MACH_APIENTRY mcSpindleGetAccelTime(MINSTANCE mInst, int Range, double *Sec);
MACHAPI int MACH_APIENTRY mcSpindleGetCommandRPM(MINSTANCE mInst, double *RPM);
MACHAPI int MACH_APIENTRY mcSpindleGetCurrentRange(MINSTANCE mInst, int *Range);
MACHAPI int MACH_APIENTRY mcSpindleGetDecelTime(MINSTANCE mInst, int Range, double *Sec);
MACHAPI int MACH_APIENTRY mcSpindleGetDirection(MINSTANCE mInst, int *dir);
MACHAPI int MACH_APIENTRY mcSpindleGetFeedbackRatio(MINSTANCE mInst, int Range, double *Ratio);
MACHAPI int MACH_APIENTRY mcSpindleGetMaxRPM(MINSTANCE mInst, int Range, double *MaxRPM);
MACHAPI int MACH_APIENTRY mcSpindleGetMinRPM(MINSTANCE mInst, int Range, double *MinRPM);
MACHAPI int MACH_APIENTRY mcSpindleGetMotorAccel(MINSTANCE mInst, int Range, double *Accel);
MACHAPI int MACH_APIENTRY mcSpindleGetMotorMaxRPM(MINSTANCE mInst, double *RPM);
MACHAPI int MACH_APIENTRY mcSpindleGetMotorRPM(MINSTANCE mInst, double *RPM);
MACHAPI int MACH_APIENTRY mcSpindleGetOverride(MINSTANCE mInst, double *percent);
MACHAPI int MACH_APIENTRY mcSpindleGetOverrideEnable(MINSTANCE mInst, BOOL *enable);
MACHAPI int MACH_APIENTRY mcSpindleGetReverse(MINSTANCE mInst, int Range, BOOL *Reversed);
MACHAPI int MACH_APIENTRY mcSpindleGetSensorRPM(MINSTANCE mInst, double *RPM);
MACHAPI int MACH_APIENTRY mcSpindleGetSpeedCheckEnable(MINSTANCE mInst, BOOL *enabled);
MACHAPI int MACH_APIENTRY mcSpindleGetSpeedCheckPercent(MINSTANCE mInst, double *percent);
MACHAPI int MACH_APIENTRY mcSpindleGetTrueRPM(MINSTANCE mInst, double *RPM);  // Sensor RPM x feedback ratio.
MACHAPI int MACH_APIENTRY mcSpindleSetAccelTime(MINSTANCE mInst, int Range, double Sec);
MACHAPI int MACH_APIENTRY mcSpindleSetCommandRPM(MINSTANCE mInst, double RPM);
MACHAPI int MACH_APIENTRY mcSpindleSetDecelTime(MINSTANCE mInst, int Range, double Sec);
MACHAPI int MACH_APIENTRY mcSpindleSetDirection(MINSTANCE mInst, int dir);
MACHAPI int MACH_APIENTRY mcSpindleSetDirectionWait(MINSTANCE mInst, int dir);
MACHAPI int MACH_APIENTRY mcSpindleSetFeedbackRatio(MINSTANCE mInst, int Range, double Ratio);
MACHAPI int MACH_APIENTRY mcSpindleSetMaxRPM(MINSTANCE mInst, int Range, double RPM);
MACHAPI int MACH_APIENTRY mcSpindleSetMinRPM(MINSTANCE mInst, int Range, double RPM);
MACHAPI int MACH_APIENTRY mcSpindleSetMotorAccel(MINSTANCE mInst, int Range, double Accel);
MACHAPI int MACH_APIENTRY mcSpindleSetMotorMaxRPM(MINSTANCE mInst, double RPM);
MACHAPI int MACH_APIENTRY mcSpindleSetOverride(MINSTANCE mInst, double percent);
MACHAPI int MACH_APIENTRY mcSpindleSetOverrideEnable(MINSTANCE mInst, BOOL enable);
MACHAPI int MACH_APIENTRY mcSpindleSetRange(MINSTANCE mInst, int Range);
MACHAPI int MACH_APIENTRY mcSpindleSetReverse(MINSTANCE mInst, int Range, BOOL Reversed);
MACHAPI int MACH_APIENTRY mcSpindleSetSensorRPM(MINSTANCE mInst, double RPM); // Plugins that control the spindle use this to set the feedback RPM.
MACHAPI int MACH_APIENTRY mcSpindleSetSpeedCheckPercent(MINSTANCE mInst, double percent);
MACHAPI int MACH_APIENTRY mcSpindleSetSpeedCheckEnable(MINSTANCE mInst, BOOL enabled);
MACHAPI int MACH_APIENTRY mcSpindleSpeedCheck(MINSTANCE mInst, int *SpeedOk);
MACHAPI int MACH_APIENTRY mcSpindleWaitForSpeed(MINSTANCE mInst);
MACHAPI int MACH_APIENTRY mcSpindleWaitForStop(MINSTANCE mInst);

#define DEV_TYPE_NONE        0x00000000 
#define DEV_TYPE_MOTION      0x00000001 // Defined if the plugin device is a motion device.
#define DEV_TYPE_IO          0x00000002 // Defined if the plugin device is an I/O device.
#define DEV_TYPE_SCRIPT      0x00000004 // Defined if the plugin device is a script engine.
#define DEV_TYPE_CONFIG      0x00000008 // Defined if the plugin provides a configuration dialog for the device.
#define DEV_TYPE_DIAG        0x00000010 // Defined if the plugin provides a diagnostics dialog for the device.
#define DEV_TYPE_REG         0x00000020 // Defined if the plugin device provides registers.
#define DEV_TYPE_RESERVED    0x00000040 // Reserved
#define DEV_TYPE_PROBE2		 0x00000080 // Defined if the motion plugin device handles ALL of the probe movement. (Currently not implemented).
#define DEV_TYPE_THREAD2     0x00000100 // Defined if the motion plugin device handles ALL of the threading moves.
#define DEV_TYPE_RTAP        0x00000200 // Defined if the motion plugin device can do rigid tapping with Core directed moves.
#define DEV_TYPE_RTAP2       0x00000400 // Defined if the motion plugin device can do rigid tapping AND handles ALL of the rigid tapping moves.
#define DEV_TYPE_PROBE		 0x00000800 // Defined if the motion plugin device can do Core directed probing. (default)
#define DEV_TYPE_THREAD      0x00001000 // Defined if the motion plugin device can do Core directed threading. (default)
#define DEV_TYPE_CORE_LIMITS 0x00002000 // Defined if the motion plugin device if it wishes the core to handle limits.
#define DEV_TYPE_ALL         0xFFFFFFFF

/*!********************************************
 * Plugin API definitions and functions.      *
 **********************************************/
#define PLUG_TYPE_NONE      DEV_TYPE_NONE
#define PLUG_TYPE_MOTION    DEV_TYPE_MOTION   // Defined if the plugin provides a motion device.
#define PLUG_TYPE_IO        DEV_TYPE_IO       // Defined if the plugin provides an I/O device.
#define PLUG_TYPE_SCRIPT    DEV_TYPE_SCRIPT   // Defined if the plugin provides a script engine.
#define PLUG_TYPE_CONFIG    DEV_TYPE_CONFIG   // Defined if the plugin provides a configuration dialog.
#define PLUG_TYPE_DIAG      DEV_TYPE_DIAG     // Defined if the plugin provides a diagnostic dialog.
#define PLUG_TYPE_REG       DEV_TYPE_REG      // Defined if the plugin provides registers.
#define PLUG_TYPE_JOG       DEV_TYPE_RESERVED
#define PLUG_TYPE_ALL       0xFFFFFFFF

struct pluginfo {
	char plugFilename[256];
	char plugName[80];
	char plugVersion[80];
	char plugDesc[80];
	int  plugType;
	int  plugId;
	BOOL plugEnabled;
};

typedef struct pluginfo pluginfo_t;

MACHAPI_NS int MACH_APIENTRY mcPluginInstall(const char *m4plug);
MACHAPI_NS int MACH_APIENTRY mcPluginRemove(const char *shortName);
MACHAPI_NS int MACH_APIENTRY mcPluginCoreLoad(const char *shortName);
MACHAPI_NS int MACH_APIENTRY mcPluginCoreUnload(const char *shortName);
MACHAPI_NS int MACH_APIENTRY mcPluginEnable(HMCPLUG hPlug, BOOL enable);
MACHAPI_NS int MACH_APIENTRY mcPluginGetEnabled(HMCPLUG hPlug, BOOL *enabled);
MACHAPI_NS int MACH_APIENTRY mcPluginGetValid(HMCPLUG hPlug, BOOL *valid);
MACHAPI_NS int MACH_APIENTRY mcPluginRegister(HMCPLUG hPlug, const char *DeveloperId, const char *Desc, const char *Version, int Type);
MACHAPI_NS int MACH_APIENTRY mcPluginGetNextHandle(int plugType, HMCPLUG startPlug, HMCPLUG *hPlug);
MACHAPI_NS int MACH_APIENTRY mcPluginGetInfoStruct(HMCPLUG hPlug, pluginfo_t *pluginf);
MACHAPI_NS int MACH_APIENTRY mcPluginGetLicenseFeature(HMCPLUG hPlug, int index, char *buf, int bufSize, BOOL *status);
MACHAPI_NS int MACH_APIENTRY mcPluginSendMsg(HMCPLUG hPlug, MINSTANCE inst, long msg, long param1, long param2);
